,me_ce,ee_ce,l_chemo,lin_sat_cf,ve_dir,ve_der,ve_sec,n_regions,mean_l_area,std_l_area,len_network,mean_n_width,std_n_width
sim_110,4.0,4.44,13.79,0.1,1.0,0.3,0.3,1.0,2454.0,0.0,1861.0,5.9525316265556185,2.847349552757073
sim_111,4.0,3.53,31.18,0.1,1.0,0.3,0.3,0.0,0.0,0.0,1924.0,6.0568716104224,2.987041078218924
sim_112,4.0,6.99,14.04,0.1,1.0,0.3,0.3,8.0,346.375,236.44816424535844,2759.0,4.045901858756523,1.9286889042646937
sim_113,4.0,7.54,51.69,0.1,1.0,0.3,0.3,23.0,706.0869565217391,472.24799242729114,3072.0,3.6778987079348853,1.6815330153377608
sim_114,4.0,1.42,288.06,0.1,1.0,0.3,0.3,41.0,495.0975609756098,385.0574112960964,3547.0,2.5614222692083994,1.0462310767667282
sim_115,4.0,13.63,321.7,0.1,1.0,0.3,0.3,61.0,347.24590163934425,332.1549932371689,4594.0,1.8892909904027766,0.7381456824884682
sim_116,4.0,11.18,483.15,0.1,1.0,0.3,0.3,66.0,356.1969696969697,295.20825826591135,4500.0,1.7616268594975832,0.6503022605826498
sim_117,4.0,5.74,485.97,0.1,1.0,0.3,0.3,62.0,376.14516129032256,253.4413367749316,4072.0,1.8787215301421543,0.6458441344256914
sim_118,4.0,13.74,311.46,0.1,1.0,0.3,0.3,62.0,328.83870967741933,319.54843105839757,4711.0,1.8972224258761103,0.7339852097620895
sim_119,4.0,13.78,513.22,0.1,1.0,0.3,0.3,61.0,367.4918032786885,224.4729800783889,4589.0,1.666983032205902,0.6116715414230982
sim_90,4.0,8.91,40.08,0.1,1.0,0.3,0.3,20.0,720.85,1059.4856900874122,3567.0,3.1575425951451686,1.4550301966297323
sim_91,4.0,3.89,101.16,0.1,1.0,0.3,0.3,27.0,672.3333333333334,883.3679238510355,2678.0,4.202221467263049,1.8549023145931414
sim_92,4.0,9.81,141.83,0.1,1.0,0.3,0.3,53.0,358.1320754716981,262.6413034048205,3819.0,2.643459305358001,1.0741429240871876
sim_93,4.0,8.02,279.71,0.1,1.0,0.3,0.3,62.0,324.5483870967742,258.5949427828828,4081.0,2.2336482231669987,0.8681997311635195
sim_94,4.0,9.98,26.76,0.1,1.0,0.3,0.3,0.0,0.0,0.0,2965.0,2.1847027905291476,0.936477121996108
sim_95,4.0,8.73,416.65,0.1,1.0,0.3,0.3,64.0,352.28125,306.42752348383704,4167.0,1.9517771840927292,0.7359740051809204
sim_96,4.0,5.94,557.27,0.1,1.0,0.3,0.3,61.0,384.59016393442624,299.34958876987696,4057.0,1.8041872782915587,0.6505705257670522
sim_97,4.0,5.37,519.68,0.1,1.0,0.3,0.3,64.0,352.125,259.5770899463202,4010.0,1.8698519224349281,0.6974573862414553
sim_98,4.0,1.21,255.99,0.1,1.0,0.3,0.3,39.0,514.4358974358975,352.7683771855739,3301.0,2.814956630386512,1.1731288190115585
sim_99,4.0,1.69,400.03,0.1,1.0,0.3,0.3,50.0,486.28,392.20805907069274,3821.0,2.2207535794138376,0.8592061566987634
sim_170,4.0,4.15,61.57,0.1,1.0,0.3,0.3,20.0,729.85,498.8189325797489,2380.0,4.704350239858733,1.923476303375907
sim_171,4.0,5.01,103.72,0.1,1.0,0.3,0.3,35.0,589.3714285714286,490.27561261654716,2837.0,3.757290496530893,1.6411836183888706
sim_172,4.0,8.1,97.8,0.1,1.0,0.3,0.3,42.0,450.6904761904762,274.71183933569705,3484.0,3.0957745366300977,1.3179816162377833
sim_173,4.0,14.93,108.35,0.1,1.0,0.3,0.3,1.0,17.0,0.0,3382.0,2.0632107912508304,0.8629250523684505
sim_174,4.0,2.34,244.72,0.1,1.0,0.3,0.3,33.0,604.1212121212121,396.86680137660096,3302.0,2.9967660732240065,1.4155017028875323
sim_175,4.0,5.66,596.78,0.1,1.0,0.3,0.3,61.0,428.0327868852459,312.9512069659,3980.0,1.770851057449101,0.6143314376181436
sim_176,4.0,11.51,357.56,0.1,1.0,0.3,0.3,65.0,342.75384615384615,258.5981159291966,4488.0,1.9044309032859046,0.745256163494398
sim_177,4.0,14.06,253.22,0.1,1.0,0.3,0.3,48.0,388.4375,384.7250590925291,4673.0,1.9622775310510707,0.7910881185776139
sim_178,4.0,14.61,377.3,0.1,1.0,0.3,0.3,56.0,393.8392857142857,384.22774016691653,4813.0,1.7740961946824207,0.672310147382812
sim_179,4.0,11.46,534.25,0.1,1.0,0.3,0.3,65.0,361.1384615384615,267.9827707965327,4369.0,1.699358774414762,0.6147484218365485
sim_0,4.0,1.96,63.35,0.1,1.0,0.3,0.3,5.0,918.4,1585.455719974544,2103.0,6.017620044297177,3.133174057237101
sim_1,4.0,9.47,86.59,0.1,1.0,0.3,0.3,45.0,411.8666666666667,275.19945090384493,3711.0,2.8573949736345696,1.2235645412852043
sim_2,4.0,3.51,159.47,0.1,1.0,0.3,0.3,29.0,657.2413793103449,434.4968279057587,3051.0,3.3926632475333065,1.4517803926341233
sim_3,4.0,14.85,24.25,0.1,1.0,0.3,0.3,0.0,0.0,0.0,2663.0,2.275713162789592,0.9614554554530061
sim_4,4.0,8.98,235.43,0.1,1.0,0.3,0.3,56.0,403.85714285714283,272.92630013636,4056.0,2.3260104613034707,0.8806660943877948
sim_5,4.0,11.69,16.81,0.1,1.0,0.3,0.3,0.0,0.0,0.0,2727.0,2.247741434112332,0.9617290878831809
sim_6,4.0,1.34,237.56,0.1,1.0,0.3,0.3,44.0,467.02272727272725,414.2005162542524,3268.0,2.8532108439942614,1.1070081072336353
sim_7,4.0,6.59,331.42,0.1,1.0,0.3,0.3,60.0,361.4,290.93511304069165,3940.0,2.1709811447655962,0.8023052168286303
sim_8,4.0,10.05,350.61,0.1,1.0,0.3,0.3,62.0,346.8709677419355,242.6017900015717,4354.0,1.9830160281169265,0.7638683975569753
sim_9,4.0,13.26,460.98,0.1,1.0,0.3,0.3,61.0,357.0983606557377,317.15046358895586,4600.0,1.7532374334755592,0.6856176378553104
sim_100,4.0,6.93,60.17,0.1,1.0,0.3,0.3,32.0,553.375,425.9765801954375,3043.0,3.591699979101877,1.5368579861042684
sim_101,4.0,7.28,49.84,0.1,1.0,0.3,0.3,31.0,559.5806451612904,478.3457903120516,3251.0,3.558316546035153,1.686802983638947
sim_102,4.0,10.27,170.47,0.1,1.0,0.3,0.3,52.0,391.59615384615387,252.25081074927914,4119.0,2.4272892743532517,1.0010859436350257
sim_103,4.0,14.27,37.5,0.1,1.0,0.3,0.3,0.0,0.0,0.0,2647.0,2.272981201216872,0.9451172806868066
sim_104,4.0,10.73,27.85,0.1,1.0,0.3,0.3,0.0,0.0,0.0,2816.0,2.235127233646385,0.9482049425354311
sim_105,4.0,2.4,289.48,0.1,1.0,0.3,0.3,44.0,515.1818181818181,401.36371357973104,3551.0,2.574501675719402,1.09100969142412
sim_106,4.0,3.07,329.67,0.1,1.0,0.3,0.3,48.0,506.8541666666667,348.6469076768628,3665.0,2.4092090819092786,0.9633506517499351
sim_107,4.0,5.79,583.68,0.1,1.0,0.3,0.3,63.0,373.73015873015873,266.5315256584407,4054.0,1.7603786064889042,0.6414259894573645
sim_108,4.0,13.32,238.27,0.1,1.0,0.3,0.3,56.0,385.82142857142856,317.4295820190934,4599.0,2.062022835649365,0.894322204676847
sim_109,4.0,14.47,471.6,0.1,1.0,0.3,0.3,58.0,353.2241379310345,314.4579377115071,4766.0,1.6870532746719578,0.639360624347022
sim_160,4.0,4.85,168.6,0.1,1.0,0.3,0.3,35.0,533.7142857142857,399.35809719588553,3222.0,3.1387547912883034,1.3213567736585037
sim_161,4.0,8.66,172.87,0.1,1.0,0.3,0.3,46.0,448.5,284.8822601951779,3654.0,2.7580811978858244,1.2041229276372
sim_162,4.0,3.93,231.76,0.1,1.0,0.3,0.3,43.0,500.16279069767444,376.90150031679264,3458.0,2.724285707936305,1.053739465428663
sim_163,4.0,13.03,164.27,0.1,1.0,0.3,0.3,43.0,322.4418604651163,279.25726259636957,4550.0,2.1683121657369004,0.8894771524129251
sim_164,4.0,10.51,281.65,0.1,1.0,0.3,0.3,60.0,372.2,278.99837514461143,4313.0,2.118657749953438,0.8277573440006046
sim_165,4.0,5.98,599.01,0.1,1.0,0.3,0.3,59.0,377.3898305084746,259.550459935084,4120.0,1.7479061487884806,0.6306637110113803
sim_166,4.0,4.71,555.6,0.1,1.0,0.3,0.3,53.0,427.1509433962264,298.3808125392161,3987.0,1.840470257011339,0.7074990186202137
sim_167,4.0,12.67,497.37,0.1,1.0,0.3,0.3,67.0,321.5074626865672,257.36752123973304,4449.0,1.7370277877328277,0.6620743662475952
sim_168,4.0,12.87,450.4,0.1,1.0,0.3,0.3,66.0,359.9848484848485,298.1791454826018,4609.0,1.7498233044253837,0.6624785182208612
sim_169,4.0,14.57,444.6,0.1,1.0,0.3,0.3,55.0,404.9818181818182,436.14349143827303,4746.0,1.7184189381974808,0.6546914120776323
sim_70,4.0,5.68,225.07,0.1,1.0,0.3,0.3,47.0,459.27659574468083,313.42281293008455,3659.0,2.640796246881893,1.1083484253255278
sim_71,4.0,1.47,132.03,0.1,1.0,0.3,0.3,19.0,877.7368421052631,742.6040839402679,2551.0,4.34331381119884,1.9745519094949755
sim_72,4.0,3.28,229.72,0.1,1.0,0.3,0.3,34.0,585.6176470588235,387.11041248368304,3339.0,2.906591047904998,1.2650083005475332
sim_73,4.0,5.28,261.44,0.1,1.0,0.3,0.3,43.0,497.4418604651163,339.40298489358963,3564.0,2.604156971962697,1.1603071116407953
sim_74,4.0,7.62,353.79,0.1,1.0,0.3,0.3,63.0,349.07936507936506,216.6567251629338,3936.0,2.1301245396194375,0.7701680833463489
sim_75,4.0,2.58,368.18,0.1,1.0,0.3,0.3,51.0,437.05882352941177,269.6579105026499,3717.0,2.2827287740833495,0.9293394473091641
sim_76,4.0,5.09,581.91,0.1,1.0,0.3,0.3,58.0,385.1034482758621,248.77227432105053,3946.0,1.7910856565648847,0.6209062638479741
sim_77,4.0,12.56,317.6,0.1,1.0,0.3,0.3,67.0,310.92537313432837,223.46072568433192,4641.0,1.899633212898625,0.7281187087550864
sim_78,4.0,12.95,529.51,0.1,1.0,0.3,0.3,64.0,378.171875,264.584081312509,4517.0,1.6890609083938202,0.6410656841764033
sim_79,4.0,1.85,503.22,0.1,1.0,0.3,0.3,50.0,474.18,333.66754052499624,3794.0,2.0311993811207354,0.8043806503750184
sim_180,4.0,8.43,79.95,0.1,1.0,0.3,0.3,39.0,463.9230769230769,363.9614930755925,3420.0,3.12866241710358,1.3307246916435358
sim_181,4.0,1.16,21.79,0.1,1.0,0.3,0.3,0.0,0.0,0.0,1349.0,8.304549503701129,4.914576677158469
sim_182,4.0,1.89,66.6,0.1,1.0,0.3,0.3,8.0,1950.625,2019.9332252267648,1996.0,5.705954667314445,2.504044258230624
sim_183,4.0,13.07,192.02,0.1,1.0,0.3,0.3,49.0,392.1224489795918,346.2357126001256,4462.0,2.1481904822712825,0.8924842923917161
sim_184,4.0,8.59,339.35,0.1,1.0,0.3,0.3,63.0,346.6666666666667,234.2788326515467,4087.0,2.0624481175566443,0.7854126107595772
sim_185,4.0,1.4,335.73,0.1,1.0,0.3,0.3,46.0,463.7608695652174,392.80275970775267,3693.0,2.4255170456764388,0.9981827594281975
sim_186,4.0,2.12,328.08,0.1,1.0,0.3,0.3,50.0,447.02,400.9563811688249,3626.0,2.4125637536189477,0.9500773656350631
sim_187,4.0,9.61,387.87,0.1,1.0,0.3,0.3,63.0,349.3015873015873,289.20013583833094,4300.0,1.9481281185511212,0.7439095945565292
sim_188,4.0,10.06,574.27,0.1,1.0,0.3,0.3,64.0,385.21875,327.6857044462536,4311.0,1.6966369561403694,0.6113924088976534
sim_189,4.0,2.23,564.05,0.1,1.0,0.3,0.3,50.0,463.74,336.5556007556552,3776.0,1.9007860155354117,0.707174059382595
sim_190,4.0,8.61,107.3,0.1,1.0,0.3,0.3,47.0,419.468085106383,308.44530195901586,3616.0,2.950197917470298,1.239618104181322
sim_191,4.0,4.52,243.41,0.1,1.0,0.3,0.3,43.0,485.5348837209302,443.4792855253814,3394.0,2.7587728716415976,1.149524073549664
sim_192,4.0,6.84,313.85,0.1,1.0,0.3,0.3,57.0,368.03508771929825,284.8517598412224,3965.0,2.2292057149645976,0.8597039074531635
sim_193,4.0,7.67,333.21,0.1,1.0,0.3,0.3,60.0,352.8333333333333,296.2525480434257,4106.0,2.120729681318433,0.8091488661858427
sim_194,4.0,4.31,432.32,0.1,1.0,0.3,0.3,58.0,386.48275862068965,309.72525318636116,3909.0,2.037845285061658,0.7504841784187091
sim_195,4.0,1.07,227.23,0.1,1.0,0.3,0.3,34.0,544.2941176470588,454.26278540145904,3276.0,2.983396717877027,1.2598150703776205
sim_196,4.0,1.98,364.74,0.1,1.0,0.3,0.3,53.0,404.66037735849056,344.20737186344604,3629.0,2.3051192086288204,0.9209657881387278
sim_197,4.0,4.26,438.7,0.1,1.0,0.3,0.3,59.0,382.1694915254237,268.1662874287161,3953.0,2.004954868432103,0.7356961440912646
sim_198,4.0,13.32,345.34,0.1,1.0,0.3,0.3,66.0,322.25757575757575,318.6250437476846,4698.0,1.8757094683580167,0.719800290181268
sim_199,4.0,10.41,549.64,0.1,1.0,0.3,0.3,68.0,365.8382352941176,294.8775723172404,4292.0,1.7109349000205663,0.6007598457862645
sim_210,4.0,10.84,67.22,0.1,1.0,0.3,0.3,9.0,20.11111111111111,16.789179348910313,4209.0,2.4596305776463545,1.2220226279366386
sim_211,4.0,11.62,208.66,0.1,1.0,0.3,0.3,63.0,328.6984126984127,234.19193287996046,4369.0,2.187706350433454,0.8853617295290942
sim_212,4.0,12.1,198.6,0.1,1.0,0.3,0.3,56.0,356.32142857142856,267.69159407948604,4407.0,2.189250586968065,0.8684849173775596
sim_213,4.0,6.26,338.11,0.1,1.0,0.3,0.3,51.0,419.4901960784314,329.40364252358336,3962.0,2.234913403479902,0.9400844362583602
sim_214,4.0,4.4,324.93,0.1,1.0,0.3,0.3,56.0,402.69642857142856,312.02609321078864,3741.0,2.3101795795806264,0.8747468461897647
sim_215,4.0,8.3,480.92,0.1,1.0,0.3,0.3,67.0,343.04477611940297,229.60273496965772,4249.0,1.8270682039956432,0.6695967345286392
sim_216,4.0,4.62,577.59,0.1,1.0,0.3,0.3,63.0,381.7142857142857,378.5738664192246,3928.0,1.8342906186071513,0.6637938879464996
sim_217,4.0,6.11,536.37,0.1,1.0,0.3,0.3,68.0,367.47058823529414,316.6013205812187,4017.0,1.8414301362536591,0.6588845344572277
sim_218,4.0,1.71,478.27,0.1,1.0,0.3,0.3,58.0,395.2586206896552,307.11749747168415,3856.0,2.012277814923674,0.7482770165462219
sim_219,4.0,13.5,401.81,0.1,1.0,0.3,0.3,65.0,338.7692307692308,277.7373839400627,4706.0,1.7723565642794792,0.6787854293657083
sim_270,4.0,11.76,136.91,0.1,1.0,0.3,0.3,50.0,374.62,284.4632060566006,4162.0,2.4237342781870965,1.0387010845621198
sim_271,4.0,5.58,223.17,0.1,1.0,0.3,0.3,48.0,457.8333333333333,386.08976359851295,3736.0,2.621902036599006,1.0642316595803492
sim_272,4.0,8.28,189.31,0.1,1.0,0.3,0.3,50.0,408.48,254.38358752089334,3810.0,2.565186333989768,1.0575947881651688
sim_273,4.0,13.22,232.8,0.1,1.0,0.3,0.3,55.0,376.03636363636366,273.3893636047888,4546.0,2.08702598392251,0.8788328507036113
sim_274,4.0,9.5,304.82,0.1,1.0,0.3,0.3,60.0,340.78333333333336,237.31688320799165,4119.0,2.1353719728203067,0.8063429577216156
sim_275,4.0,12.45,319.99,0.1,1.0,0.3,0.3,67.0,338.1194029850746,312.36576925557745,4679.0,1.9083958872839923,0.740141391430184
sim_276,4.0,10.9,398.05,0.1,1.0,0.3,0.3,68.0,320.9117647058824,236.89975140242942,4450.0,1.882713420580485,0.737820398207501
sim_277,4.0,1.63,545.4,0.1,1.0,0.3,0.3,56.0,439.23214285714283,332.4751328548298,3927.0,1.9330146178566916,0.7422609406811941
sim_278,4.0,11.01,418.03,0.1,1.0,0.3,0.3,69.0,335.0869565217391,279.1775570861532,4543.0,1.8194721162824066,0.6831990394562338
sim_279,4.0,13.96,349.7,0.1,1.0,0.3,0.3,55.0,369.94545454545454,355.6148794402996,4709.0,1.865369452780753,0.7336450005532132
sim_200,4.0,4.05,81.58,0.1,1.0,0.3,0.3,22.0,809.6363636363636,703.766654603805,2463.0,4.4922117164212745,2.047422300537784
sim_201,4.0,6.03,113.41,0.1,1.0,0.3,0.3,35.0,488.51428571428573,351.65343096606364,3041.0,3.507649802552905,1.5403944599291204
sim_202,4.0,7.41,147.63,0.1,1.0,0.3,0.3,42.0,469.76190476190476,293.88690807728915,3413.0,2.9410224173403856,1.1935306755782686
sim_203,4.0,11.43,195.27,0.1,1.0,0.3,0.3,55.0,386.90909090909093,292.84766581262147,4234.0,2.346820330509523,1.03161720269063
sim_204,4.0,1.52,187.74,0.1,1.0,0.3,0.3,28.0,711.6785714285714,685.1216812451967,3042.0,3.371354681920389,1.4372165947822215
sim_205,4.0,9.57,408.71,0.1,1.0,0.3,0.3,65.0,352.4307692307692,279.26204783490857,4301.0,1.8954658291526723,0.6865714919141525
sim_206,4.0,4.88,586.41,0.1,1.0,0.3,0.3,66.0,361.8333333333333,278.5689938658542,3996.0,1.781948495337982,0.6393306218591345
sim_207,4.0,2.52,554.08,0.1,1.0,0.3,0.3,53.0,407.60377358490564,291.6495273066851,3856.0,1.9289086972522727,0.7209131722890718
sim_208,4.0,12.73,514.57,0.1,1.0,0.3,0.3,61.0,354.344262295082,306.0583296621795,4487.0,1.6965898364388095,0.6037440927801503
sim_209,4.0,12.32,569.04,0.1,1.0,0.3,0.3,66.0,368.1212121212121,327.3286049379919,4548.0,1.6233249221454626,0.5637043082906168
sim_80,4.0,4.18,34.96,0.1,1.0,0.3,0.3,8.0,1025.0,1532.0784085679165,2094.0,5.726857441479761,2.536298042604263
sim_81,4.0,5.48,43.16,0.1,1.0,0.3,0.3,14.0,915.8571428571429,685.4700011298668,2575.0,4.38794533167845,1.940251669990344
sim_82,4.0,13.12,184.27,0.1,1.0,0.3,0.3,49.0,378.6734693877551,289.0395345993913,4489.0,2.1604991346460274,0.910012254903519
sim_83,4.0,8.19,579.37,0.1,1.0,0.3,0.3,66.0,369.1363636363636,273.13155262862307,4192.0,1.7170757659061213,0.60758567800981
sim_84,4.0,6.08,566.69,0.1,1.0,0.3,0.3,59.0,388.7457627118644,310.52823192268437,3967.0,1.7950958038478517,0.6372327991690323
sim_85,4.0,13.86,315.85,0.1,1.0,0.3,0.3,63.0,324.1587301587302,282.61282092426103,4735.0,1.8708625658263962,0.735277876356968
sim_86,4.0,11.97,466.37,0.1,1.0,0.3,0.3,64.0,340.890625,253.85244958855404,4387.0,1.7819998078228252,0.6606907328904703
sim_87,4.0,14.89,404.53,0.1,1.0,0.3,0.3,59.0,368.22033898305085,408.9820379710286,4798.0,1.7298308771156048,0.6489921139137096
sim_88,4.0,13.57,465.98,0.1,1.0,0.3,0.3,64.0,332.578125,285.46238832197207,4620.0,1.7396720328279691,0.6534557534060017
sim_89,4.0,1.13,504.98,0.1,1.0,0.3,0.3,61.0,358.57377049180326,292.4821114897817,3885.0,1.9822564146212873,0.7670015803925555
sim_260,4.0,6.29,19.52,0.1,1.0,0.3,0.3,10.0,1202.0,2112.481195182575,2450.0,4.523323928513589,2.0478833834039745
sim_261,4.0,4.48,182.96,0.1,1.0,0.3,0.3,36.0,563.4722222222222,379.38147659572235,3248.0,3.0705279489272153,1.2576606583675893
sim_262,4.0,9.04,11.53,0.1,1.0,0.3,0.3,0.0,0.0,0.0,3144.0,2.193598146643383,0.9315763791432108
sim_263,4.0,2.37,515.99,0.1,1.0,0.3,0.3,58.0,424.1034482758621,319.859650776721,3824.0,1.9533770731232516,0.7052240939933503
sim_264,4.0,2.18,561.85,0.1,1.0,0.3,0.3,55.0,457.0,334.1798644714876,3823.0,1.8878759309887698,0.6788034058197793
sim_265,4.0,14.15,300.77,0.1,1.0,0.3,0.3,52.0,367.36538461538464,339.7304943654236,4701.0,1.9229843547666177,0.8067096100160632
sim_266,4.0,1.77,495.27,0.1,1.0,0.3,0.3,55.0,421.03636363636366,320.7329653174465,3787.0,2.0083317875988476,0.7454690516157262
sim_267,4.0,12.37,492.56,0.1,1.0,0.3,0.3,61.0,370.1803278688525,297.87556584547406,4550.0,1.717232028655263,0.65458139075532
sim_268,4.0,13.99,430.51,0.1,1.0,0.3,0.3,68.0,343.3529411764706,372.60252298985887,4718.0,1.745025367076315,0.6470257313284887
sim_269,4.0,1.32,590.67,0.1,1.0,0.3,0.3,52.0,432.5769230769231,351.09709078795186,3808.0,1.8549445437952528,0.685297322420343
sim_280,4.0,8.83,119.66,0.1,1.0,0.3,0.3,50.0,400.9,243.77704978114735,3635.0,2.8005151222035773,1.104213912836731
sim_281,4.0,10.17,201.28,0.1,1.0,0.3,0.3,54.0,385.72222222222223,268.06290145374925,4134.0,2.352972655281563,0.9495231369532126
sim_282,4.0,10.68,262.34,0.1,1.0,0.3,0.3,63.0,334.0952380952381,275.9906666403093,4304.0,2.1380505742494784,0.8536353281993375
sim_283,4.0,2.96,309.19,0.1,1.0,0.3,0.3,42.0,512.3571428571429,403.70733278480054,3607.0,2.44498078608977,1.0113855208373401
sim_284,4.0,10.2,275.47,0.1,1.0,0.3,0.3,59.0,346.3728813559322,252.66658531031712,4390.0,2.1344970304561657,0.8718345873517186
sim_285,4.0,3.58,346.57,0.1,1.0,0.3,0.3,49.0,450.53061224489795,333.2190002447564,3754.0,2.3030999500466867,0.932279809965536
sim_286,4.0,6.63,392.68,0.1,1.0,0.3,0.3,61.0,359.42622950819674,318.805529860117,4028.0,2.040235939804442,0.7578122559007895
sim_287,4.0,7.36,380.75,0.1,1.0,0.3,0.3,62.0,368.258064516129,262.1569300692825,4102.0,2.0163194575318073,0.7311982439768486
sim_288,4.0,14.23,454.99,0.1,1.0,0.3,0.3,55.0,400.94545454545454,409.5252425645098,4774.0,1.7021964389236102,0.6411501974834299
sim_289,4.0,14.38,497.94,0.1,1.0,0.3,0.3,59.0,361.7457627118644,477.37944944585945,4719.0,1.6623688222201882,0.5963412840766618
