,me_ce,ee_ce,l_chemo,lin_sat_cf,ve_dir,ve_der,ve_sec,n_regions,mean_l_area,std_l_area,len_network,mean_n_width,std_n_width
sim_10,4.0,5.2,186.39,0.1,1.0,0.3,0.3,37.0,547.6216216216217,418.0235575510555,3334.0,3.052587244031284,1.31301281763323
sim_11,4.0,8.16,161.85,0.1,1.0,0.3,0.3,48.0,430.25,304.30340533750194,3604.0,2.7413330832643803,1.119680035389642
sim_12,4.0,7.24,180.0,0.1,1.0,0.3,0.3,45.0,458.2,298.2503497250441,3618.0,2.7179186135903413,1.111468285089775
sim_13,4.0,11.31,70.72,0.1,1.0,0.3,0.3,19.0,17.94736842105263,9.77361477173984,4313.0,2.1370010862191617,0.8473175140412647
sim_14,4.0,7.46,323.28,0.1,1.0,0.3,0.3,58.0,347.9655172413793,240.7565636672662,4074.0,2.1346746643692254,0.7901346881761319
sim_15,4.0,7.32,521.48,0.1,1.0,0.3,0.3,61.0,398.40983606557376,342.50884287013,3997.0,1.8678768299018258,0.6861165630986383
sim_16,4.0,12.43,396.55,0.1,1.0,0.3,0.3,68.0,340.61764705882354,325.8755640087073,4484.0,1.842895185452314,0.6956854115294616
sim_17,4.0,11.06,458.8,0.1,1.0,0.3,0.3,64.0,351.625,290.2281699370342,4377.0,1.8120266955775384,0.6983089101686009
sim_18,4.0,13.81,559.39,0.1,1.0,0.3,0.3,62.0,379.56451612903226,289.67204041632914,4611.0,1.6215095212376582,0.5790998386565317
sim_19,4.0,14.43,355.87,0.1,1.0,0.3,0.3,59.0,354.4406779661017,375.454403613489,4786.0,1.811595505647267,0.7179465556172238
sim_290,4.0,6.42,129.79,0.1,1.0,0.3,0.3,37.0,521.8378378378378,354.87451253841704,3307.0,3.1820941669848155,1.347334732864762
sim_291,4.0,10.59,117.74,0.1,1.0,0.3,0.3,49.0,408.9183673469388,281.11613089681583,3986.0,2.6208840008591126,1.1406412177843508
sim_292,4.0,10.63,91.54,0.1,1.0,0.3,0.3,31.0,523.4193548387096,598.5370753705505,4114.0,2.637578176454187,1.2061106900029432
sim_293,4.0,11.25,174.04,0.1,1.0,0.3,0.3,52.0,374.59615384615387,250.33448851297587,4187.0,2.3306595665439227,0.9397066958118507
sim_294,4.0,6.82,362.68,0.1,1.0,0.3,0.3,56.0,400.9642857142857,292.35057015054196,4003.0,2.102224480701252,0.816142239930062
sim_295,4.0,6.35,477.27,0.1,1.0,0.3,0.3,62.0,374.93548387096774,275.19816150500276,4066.0,1.9326578143233493,0.7198291388682577
sim_296,4.0,12.18,268.73,0.1,1.0,0.3,0.3,61.0,333.24590163934425,277.67357033670186,4444.0,2.0677844149780027,0.8611587227958305
sim_297,4.0,6.76,527.57,0.1,1.0,0.3,0.3,65.0,368.5846153846154,336.4211596888497,4094.0,1.8284145887247814,0.637216746574154
sim_298,4.0,9.69,593.66,0.1,1.0,0.3,0.3,67.0,355.85074626865674,278.91700224481497,4285.0,1.6688881435592609,0.5950929211678463
sim_299,4.0,11.16,547.99,0.1,1.0,0.3,0.3,68.0,330.02941176470586,245.4554572379463,4351.0,1.7058637726632562,0.6170628416532914
sim_60,4.0,3.84,46.69,0.1,1.0,0.3,0.3,6.0,783.5,656.4225646131715,2220.0,5.48631537760703,2.608351343394094
sim_61,4.0,7.81,76.58,0.1,1.0,0.3,0.3,41.0,467.1951219512195,364.94250930544644,3337.0,3.194568470405216,1.3504815115599282
sim_62,4.0,12.51,122.27,0.1,1.0,0.3,0.3,21.0,420.57142857142856,664.3632520031831,4556.0,2.2557408282751354,0.9597246580411773
sim_63,4.0,4.0,390.48,0.1,1.0,0.3,0.3,61.0,379.655737704918,297.4492592213688,3780.0,2.138079621917835,0.7866556874206969
sim_64,4.0,8.99,298.21,0.1,1.0,0.3,0.3,62.0,354.93548387096774,268.31534594563755,4197.0,2.1419044426152865,0.817108253039196
sim_65,4.0,7.13,294.54,0.1,1.0,0.3,0.3,49.0,445.0816326530612,261.3881183951382,3978.0,2.2793430922498787,0.9470229583276156
sim_66,4.0,6.48,531.49,0.1,1.0,0.3,0.3,55.0,409.6181818181818,313.1947109102399,4034.0,1.8419873244472467,0.6614559289597022
sim_67,4.0,5.15,565.64,0.1,1.0,0.3,0.3,57.0,404.36842105263156,310.0900056989083,4017.0,1.8179548489004622,0.6799113182010939
sim_68,4.0,10.34,474.73,0.1,1.0,0.3,0.3,64.0,357.46875,308.30874180508977,4286.0,1.8335327439432574,0.7024960170867646
sim_69,4.0,12.77,453.97,0.1,1.0,0.3,0.3,63.0,310.1587301587302,300.7356169672512,4549.0,1.7673799117609008,0.6482468973978155
sim_120,4.0,2.72,88.93,0.1,1.0,0.3,0.3,15.0,787.0,754.6704357974193,2362.0,4.842139293847565,2.1032623376980175
sim_121,4.0,9.66,126.2,0.1,1.0,0.3,0.3,52.0,375.36538461538464,261.7812525495104,3844.0,2.693655289438391,1.1227690588986798
sim_122,4.0,6.18,265.25,0.1,1.0,0.3,0.3,55.0,387.8,276.0605598908919,3816.0,2.392517091084326,0.8983576432816496
sim_123,4.0,13.15,145.2,0.1,1.0,0.3,0.3,27.0,464.74074074074076,425.45614672329805,4669.0,2.1587978453646213,0.8930317816527199
sim_124,4.0,9.25,272.2,0.1,1.0,0.3,0.3,57.0,367.2456140350877,258.11722351918814,4119.0,2.2088206723864308,0.8819433267540044
sim_125,4.0,13.55,259.68,0.1,1.0,0.3,0.3,54.0,354.9074074074074,276.41322183352514,4555.0,2.0261704673543317,0.8500086388845232
sim_126,4.0,14.69,305.82,0.1,1.0,0.3,0.3,55.0,357.1272727272727,344.29110592612574,4686.0,1.8776691380138415,0.7421296307071228
sim_127,4.0,13.39,539.82,0.1,1.0,0.3,0.3,61.0,393.60655737704917,526.513284396059,4591.0,1.6452566280714391,0.6052415198562454
sim_128,4.0,10.53,585.57,0.1,1.0,0.3,0.3,67.0,337.97014925373134,275.1182633167516,4379.0,1.6758236354765972,0.6050489233444677
sim_129,4.0,14.8,457.19,0.1,1.0,0.3,0.3,60.0,366.96666666666664,347.00734702436614,4815.0,1.6839999077317505,0.5933789853113212
sim_140,4.0,5.89,53.83,0.1,1.0,0.3,0.3,26.0,633.2307692307693,762.2091025278637,2821.0,4.1227964623464315,1.8267956751893204
sim_141,4.0,11.8,87.51,0.1,1.0,0.3,0.3,12.0,26.5,30.131655558011854,4479.0,2.321676152113757,1.1461987696974834
sim_142,4.0,9.91,207.67,0.1,1.0,0.3,0.3,58.0,375.3965517241379,258.4624257128118,4139.0,2.3290224525856646,0.9378659630583059
sim_143,4.0,9.86,203.36,0.1,1.0,0.3,0.3,51.0,422.72549019607845,310.58155939547413,4133.0,2.352276404376498,0.9801152304735
sim_144,4.0,5.2,301.63,0.1,1.0,0.3,0.3,50.0,443.4,316.0838496348714,3808.0,2.3797337131348244,0.9563464576221938
sim_145,4.0,9.28,286.74,0.1,1.0,0.3,0.3,58.0,376.36206896551727,253.01292717933865,4224.0,2.184287625664637,0.9014956386750645
sim_146,4.0,9.4,412.44,0.1,1.0,0.3,0.3,70.0,316.9428571428571,258.68965884208967,4289.0,1.8781908445894897,0.678092032028023
sim_147,4.0,7.79,544.06,0.1,1.0,0.3,0.3,58.0,396.7068965517241,291.0813968765609,4161.0,1.7739578016812398,0.6233152712867477
sim_148,4.0,9.34,542.71,0.1,1.0,0.3,0.3,70.0,344.4,233.53588895193695,4201.0,1.773249682589938,0.6415946107970926
sim_149,4.0,9.92,382.5,0.1,1.0,0.3,0.3,58.0,379.2586206896552,314.8983174879126,4375.0,1.9136106981535859,0.7462150849822082
sim_50,4.0,5.05,58.6,0.1,1.0,0.3,0.3,23.0,719.0,582.0934483471667,2672.0,4.3140138629243765,1.8467855115918685
sim_51,4.0,3.33,94.8,0.1,1.0,0.3,0.3,17.0,1122.6470588235295,942.7131646087497,2446.0,4.8716537647852585,2.205328467973559
sim_52,4.0,1.57,45.09,0.1,1.0,0.3,0.3,3.0,1486.3333333333333,1891.8677426172148,1671.0,7.1709522553955045,3.85291425276614
sim_53,4.0,2.76,114.28,0.1,1.0,0.3,0.3,20.0,851.85,828.300807376161,2514.0,4.402327310150808,1.8972679385350715
sim_54,4.0,7.04,159.24,0.1,1.0,0.3,0.3,41.0,495.3414634146341,319.45644458689884,3586.0,2.8493983449090594,1.1413013546004311
sim_55,4.0,2.06,155.82,0.1,1.0,0.3,0.3,27.0,729.9629629629629,529.9717310058103,2916.0,3.6617963753064466,1.6339460033098436
sim_56,4.0,8.0,267.5,0.1,1.0,0.3,0.3,58.0,375.94827586206895,268.48633320472203,3954.0,2.298385632405165,0.8683865553940362
sim_57,4.0,10.47,278.65,0.1,1.0,0.3,0.3,64.0,332.15625,228.8570254240352,4369.0,2.0946672709026934,0.8510546103637129
sim_58,4.0,3.4,367.74,0.1,1.0,0.3,0.3,56.0,393.5357142857143,278.75917437085076,3848.0,2.192935466221676,0.8150256985027956
sim_59,4.0,3.45,575.53,0.1,1.0,0.3,0.3,61.0,394.24590163934425,278.85542736057573,3930.0,1.818480931397325,0.6350631615773858
sim_130,4.0,3.04,72.46,0.1,1.0,0.3,0.3,14.0,918.1428571428571,895.8820758769266,2402.0,4.933922967716623,2.2577171537802374
sim_131,4.0,6.41,148.83,0.1,1.0,0.3,0.3,35.0,576.5714285714286,431.48496320194954,3424.0,3.060085637804612,1.3154854835862844
sim_132,4.0,9.2,48.27,0.1,1.0,0.3,0.3,22.0,557.4545454545455,596.2824016180075,3711.0,3.0363810416611097,1.4832240659539022
sim_133,4.0,11.55,121.1,0.1,1.0,0.3,0.3,45.0,437.6,289.40432308834335,4133.0,2.5105378395010947,1.1363094968023384
sim_134,4.0,2.16,250.27,0.1,1.0,0.3,0.3,45.0,437.6666666666667,367.6202751028113,3315.0,2.7315370875572564,1.0733024461015266
sim_135,4.0,7.09,276.91,0.1,1.0,0.3,0.3,51.0,429.4313725490196,299.4750475645715,3695.0,2.4249781635642003,0.9883601252019952
sim_136,4.0,7.18,360.97,0.1,1.0,0.3,0.3,56.0,396.25,332.6334452946237,4079.0,2.1045531841742315,0.8465961141785909
sim_137,4.0,2.48,425.63,0.1,1.0,0.3,0.3,55.0,406.6181818181818,313.94617320397697,3774.0,2.135400560605517,0.8015623354519231
sim_138,4.0,1.26,212.61,0.1,1.0,0.3,0.3,31.0,637.0967741935484,542.5945052121044,3194.0,3.158625513598546,1.4000551311169132
sim_139,4.0,13.91,594.31,0.1,1.0,0.3,0.3,64.0,348.515625,358.99408039111086,4483.0,1.5936041240691943,0.5663808444032317
sim_150,4.0,4.66,176.13,0.1,1.0,0.3,0.3,36.0,585.0,300.3424896865429,3200.0,3.1780818876743653,1.4033827044809057
sim_151,4.0,6.15,211.27,0.1,1.0,0.3,0.3,43.0,502.5348837209302,293.5226585950519,3637.0,2.666982446565087,1.1031191857341454
sim_152,4.0,12.24,38.7,0.1,1.0,0.3,0.3,0.0,0.0,0.0,2719.0,2.234093453033235,0.9436103810588481
sim_153,4.0,5.85,358.16,0.1,1.0,0.3,0.3,54.0,405.6666666666667,261.3293650492364,3965.0,2.1418043980319985,0.8299640817921663
sim_154,4.0,6.92,394.37,0.1,1.0,0.3,0.3,56.0,409.0892857142857,286.62203065471545,4032.0,2.0592398593845913,0.8183822184590671
sim_155,4.0,3.63,444.73,0.1,1.0,0.3,0.3,57.0,393.7368421052632,309.9572424568124,3973.0,2.0187611056597414,0.742688176591447
sim_156,4.0,8.49,405.42,0.1,1.0,0.3,0.3,63.0,363.04761904761904,287.84466868083877,4160.0,1.9473191266295895,0.7275592414585932
sim_157,4.0,2.97,410.18,0.1,1.0,0.3,0.3,50.0,464.88,328.360755267739,3810.0,2.1371397012402804,0.8524066822683773
sim_158,4.0,3.15,508.78,0.1,1.0,0.3,0.3,58.0,405.7241379310345,329.44518633100506,3781.0,2.000375071783575,0.7460247966433109
sim_159,4.0,13.68,524.88,0.1,1.0,0.3,0.3,65.0,377.5846153846154,304.2667297622871,4576.0,1.6474914747740552,0.5869896128397626
sim_20,4.0,7.93,135.03,0.1,1.0,0.3,0.3,44.0,471.34090909090907,295.68287243890035,3650.0,2.8908228020673583,1.2027905764858
sim_21,4.0,11.13,111.69,0.1,1.0,0.3,0.3,39.0,421.3333333333333,341.8831209288759,4087.0,2.5569784538849065,1.098481576357177
sim_22,4.0,4.76,249.43,0.1,1.0,0.3,0.3,47.0,439.1063829787234,330.63087562522713,3647.0,2.6033314088572412,1.0759556945087339
sim_23,4.0,2.84,295.29,0.1,1.0,0.3,0.3,49.0,413.18367346938777,420.1204236236193,3655.0,2.4660267629734958,0.9954606102000642
sim_24,4.0,4.11,308.75,0.1,1.0,0.3,0.3,50.0,445.0,314.1677895647483,3674.0,2.4214102390688153,0.9671386162369665
sim_25,4.0,3.3,489.99,0.1,1.0,0.3,0.3,58.0,392.6896551724138,260.0299191602801,3867.0,1.955236582850932,0.6997823709408153
sim_26,4.0,12.92,254.9,0.1,1.0,0.3,0.3,62.0,331.4516129032258,288.02652641163695,4645.0,2.03115362739285,0.8260632519900607
sim_27,4.0,9.16,451.52,0.1,1.0,0.3,0.3,65.0,348.7846153846154,232.40458702660305,4287.0,1.860902644375585,0.6682328685997608
sim_28,4.0,7.87,434.59,0.1,1.0,0.3,0.3,64.0,348.796875,318.030618597069,4152.0,1.9508201438728767,0.7452057398975042
sim_29,4.0,14.07,341.33,0.1,1.0,0.3,0.3,58.0,356.94827586206895,334.27664685849413,4802.0,1.8352369953963947,0.725194918409652
sim_220,4.0,8.34,152.62,0.1,1.0,0.3,0.3,44.0,458.95454545454544,288.4481956439456,3583.0,2.8170147588474834,1.1968939452133003
sim_221,4.0,10.3,154.41,0.1,1.0,0.3,0.3,53.0,388.8867924528302,283.4778391642966,4086.0,2.4939549557435416,1.0559310776924622
sim_222,4.0,12.11,193.97,0.1,1.0,0.3,0.3,56.0,365.2142857142857,249.39030757069145,4375.0,2.250795859360249,0.9340408370093063
sim_223,4.0,6.73,371.86,0.1,1.0,0.3,0.3,57.0,403.50877192982455,260.4641688531967,4111.0,2.0427864621755707,0.7461721802909339
sim_224,4.0,3.13,384.11,0.1,1.0,0.3,0.3,52.0,436.9807692307692,301.97233001007885,3720.0,2.181634228975463,0.8431501636657138
sim_225,4.0,5.31,571.3,0.1,1.0,0.3,0.3,60.0,415.98333333333335,325.28569451415405,4146.0,1.7922020691827363,0.6789326288837466
sim_226,4.0,11.92,538.76,0.1,1.0,0.3,0.3,65.0,364.61538461538464,337.07217635249265,4502.0,1.682934143133391,0.6070686241919264
sim_227,4.0,12.6,484.77,0.1,1.0,0.3,0.3,69.0,338.3623188405797,361.11690551633757,4595.0,1.7250992610590399,0.6434451477016023
sim_228,4.0,12.26,436.54,0.1,1.0,0.3,0.3,68.0,320.9264705882353,292.93450965423443,4570.0,1.7750526249340188,0.6724965695416334
sim_229,4.0,14.53,527.16,0.1,1.0,0.3,0.3,54.0,426.9259259259259,516.4221590567967,4660.0,1.6290851988371233,0.56749192079347
sim_240,4.0,7.53,166.27,0.1,1.0,0.3,0.3,48.0,425.7291666666667,304.72725096820415,3691.0,2.7502309374157576,1.1027077038723985
sim_241,4.0,3.19,292.97,0.1,1.0,0.3,0.3,45.0,470.73333333333335,337.92671131803445,3591.0,2.483230425611649,1.0200356893712905
sim_242,4.0,1.03,124.86,0.1,1.0,0.3,0.3,19.0,939.3157894736842,973.0616928909211,2539.0,4.575717380348595,2.1874067353722038
sim_243,4.0,14.33,216.7,0.1,1.0,0.3,0.3,43.0,430.2325581395349,401.7183345769974,4800.0,2.0187453048108948,0.8652316034665527
sim_244,4.0,6.52,589.65,0.1,1.0,0.3,0.3,59.0,421.64406779661016,294.04592992504917,3920.0,1.7737382546409821,0.6318708469999786
sim_245,4.0,2.8,500.46,0.1,1.0,0.3,0.3,53.0,415.9811320754717,300.5212760851559,3917.0,1.9725189489736379,0.7833496670173008
sim_246,4.0,2.61,472.72,0.1,1.0,0.3,0.3,53.0,438.4339622641509,322.0721534906608,3870.0,2.0124523250215813,0.7509920957555576
sim_247,4.0,14.96,284.27,0.1,1.0,0.3,0.3,46.0,379.9130434782609,354.2791104351726,4887.0,1.8660609401220651,0.7346505228682212
sim_248,4.0,14.16,519.08,0.1,1.0,0.3,0.3,61.0,383.21311475409834,439.99773154236766,4622.0,1.6464346587683034,0.5936573326783411
sim_249,4.0,13.45,505.76,0.1,1.0,0.3,0.3,65.0,320.4153846153846,292.9551760046731,4599.0,1.6838170522100222,0.6161083065553269
sim_30,4.0,4.82,140.52,0.1,1.0,0.3,0.3,31.0,550.1290322580645,451.1685717388456,2996.0,3.438500054815631,1.4111946630561791
sim_31,4.0,9.37,150.77,0.1,1.0,0.3,0.3,47.0,429.27659574468083,268.7460006334906,3866.0,2.6670461713090368,1.2145244266844564
sim_32,4.0,5.56,199.17,0.1,1.0,0.3,0.3,42.0,480.73809523809524,370.5921297653135,3553.0,2.79318884450186,1.1459537805380149
sim_33,4.0,10.96,105.45,0.1,1.0,0.3,0.3,44.0,430.70454545454544,327.14714367651516,4249.0,2.464332806393496,1.0424158365373182
sim_34,4.0,8.86,241.1,0.1,1.0,0.3,0.3,54.0,390.05555555555554,290.9820165416022,3977.0,2.3464148041766104,0.9402545280683355
sim_35,4.0,11.66,246.02,0.1,1.0,0.3,0.3,59.0,355.64406779661016,279.36658152253756,4443.0,2.0862988229449138,0.8316830115416673
sim_36,4.0,3.72,440.57,0.1,1.0,0.3,0.3,56.0,415.69642857142856,366.1105863203307,3833.0,2.0848539391461727,0.814911427541787
sim_37,4.0,8.78,447.84,0.1,1.0,0.3,0.3,59.0,380.2542372881356,278.977102105163,4191.0,1.897256467919876,0.7112538116961176
sim_38,4.0,8.05,552.64,0.1,1.0,0.3,0.3,64.0,369.03125,284.9741747482349,4053.0,1.7751512205432622,0.6078158992626493
sim_39,4.0,14.73,270.3,0.1,1.0,0.3,0.3,48.0,424.75,317.2865752491481,4812.0,1.887377979952801,0.7577138066749609
sim_230,4.0,7.69,33.03,0.1,1.0,0.3,0.3,30.0,511.0,509.3046239727262,3268.0,3.5218259730115036,1.547014364422177
sim_231,4.0,3.79,78.63,0.1,1.0,0.3,0.3,18.0,789.6666666666666,747.5690975124343,2430.0,4.691293253187125,2.060504083379002
sim_232,4.0,2.88,84.11,0.1,1.0,0.3,0.3,18.0,1031.4444444444443,956.6544262992905,2450.0,4.747174326815652,2.053729606977866
sim_233,4.0,2.26,74.04,0.1,1.0,0.3,0.3,10.0,1578.5,1393.959271284495,2195.0,5.628612274998444,2.8839038704981865
sim_234,4.0,2.65,220.49,0.1,1.0,0.3,0.3,35.0,509.62857142857143,430.6317011563551,3256.0,2.965461144773515,1.282425490004582
sim_235,4.0,4.32,442.32,0.1,1.0,0.3,0.3,54.0,446.51851851851853,312.3264994355379,3817.0,2.054711416978747,0.7908370507100739
sim_236,4.0,3.7,421.96,0.1,1.0,0.3,0.3,56.0,407.26785714285717,327.3798847926316,3852.0,2.088424633029127,0.8055226676815795
sim_237,4.0,12.65,372.95,0.1,1.0,0.3,0.3,72.0,304.6388888888889,205.6668223632282,4563.0,1.8527979582619811,0.6775668023622723
sim_238,4.0,11.33,510.08,0.1,1.0,0.3,0.3,61.0,395.2295081967213,355.6212017431839,4352.0,1.74128958629301,0.6404966388003744
sim_239,4.0,14.63,489.02,0.1,1.0,0.3,0.3,59.0,386.5593220338983,525.9364294635128,4674.0,1.6675860239336258,0.596548898531922
sim_40,4.0,4.59,130.59,0.1,1.0,0.3,0.3,30.0,614.6,515.7100994421834,3023.0,3.496265444358267,1.517701786697182
sim_41,4.0,8.55,93.92,0.1,1.0,0.3,0.3,48.0,379.3958333333333,254.4654314754211,3559.0,2.961497422066391,1.2562748394803236
sim_42,4.0,5.4,177.28,0.1,1.0,0.3,0.3,37.0,551.3783783783783,353.79818276398777,3233.0,3.096693084400631,1.2974218940230131
sim_43,4.0,11.4,138.52,0.1,1.0,0.3,0.3,52.0,352.4807692307692,219.47993516007296,4172.0,2.4245514774051427,1.0053914055625206
sim_44,4.0,9.08,23.05,0.1,1.0,0.3,0.3,9.0,23.555555555555557,11.314799660534193,3894.0,2.289704749692509,0.9324570196493766
sim_45,4.0,7.72,374.47,0.1,1.0,0.3,0.3,57.0,412.56140350877195,284.03317186701486,3984.0,2.1148331005640757,0.8704318695276859
sim_46,4.0,4.92,423.54,0.1,1.0,0.3,0.3,53.0,427.22641509433964,300.37490043556693,3918.0,2.041541212699872,0.7687099517144171
sim_47,4.0,10.12,463.66,0.1,1.0,0.3,0.3,57.0,413.29824561403507,280.97611591774194,4217.0,1.8682669235612313,0.7156725450752794
sim_48,4.0,12.84,379.44,0.1,1.0,0.3,0.3,70.0,323.1142857142857,242.253618157096,4747.0,1.7916791676506898,0.6836419195861083
sim_49,4.0,11.83,468.58,0.1,1.0,0.3,0.3,71.0,310.2112676056338,281.51030879445267,4509.0,1.744481642787798,0.6314971710997713
sim_250,4.0,5.47,57.13,0.1,1.0,0.3,0.3,22.0,690.6818181818181,486.16284087869127,2734.0,4.285556084828465,2.016608138784953
sim_251,4.0,3.95,99.0,0.1,1.0,0.3,0.3,27.0,722.7407407407408,883.7594189384429,2716.0,4.106797067674262,1.7706841645193645
sim_252,4.0,6.66,215.7,0.1,1.0,0.3,0.3,51.0,399.98039215686276,298.3179308235202,3723.0,2.5702935497004185,1.0031296108977685
sim_253,4.0,1.8,219.68,0.1,1.0,0.3,0.3,35.0,572.4857142857143,417.89003142854096,3192.0,3.075837815398794,1.347418837198165
sim_254,4.0,10.89,205.95,0.1,1.0,0.3,0.3,56.0,346.67857142857144,265.99127987471275,4253.0,2.306201537196274,0.977665083175513
sim_255,4.0,9.77,344.11,0.1,1.0,0.3,0.3,58.0,362.7586206896552,291.5353122483667,4267.0,2.0491382504275424,0.7963482069582898
sim_256,4.0,10.75,386.22,0.1,1.0,0.3,0.3,61.0,367.5081967213115,311.32306887139333,4312.0,1.9535500765603444,0.7764902376042055
sim_257,4.0,8.38,427.13,0.1,1.0,0.3,0.3,59.0,378.47457627118644,271.68890209783234,4158.0,1.9433363067424567,0.7538709065708358
sim_258,4.0,11.95,419.79,0.1,1.0,0.3,0.3,71.0,306.84507042253523,281.19226282542405,4461.0,1.814063474005842,0.6612575783702938
sim_259,4.0,12.03,415.06,0.1,1.0,0.3,0.3,65.0,344.38461538461536,357.4218232891126,4437.0,1.838203184274774,0.7072529316984172
